,id,text,date_extraction
0,1382357273524240391,"O 🇧🇷 é um dos países com mais tempo sem aula durante a pandemia. Isso representa um retrocesso quase irreparável no processo de formação de crianças e jovens. Por isso apoiamos a aprovação imediata do PL 5595/20, que eleva a educação ao patamar de serviço essencial.",2021-04-14 21:06:37.396203
1,1382345519612227586,"@zauberinluna @rogeriotomazjr Ela e o Ferreirinha, sec. de Edu Rj, são da mesma laia do grupo Eleva, dona de mais das metade das escolas particulares do Rio de Janeiro. Não pensam na educação, apenas no lucro. Complicado... batata Amaral não engana ninguém",2021-04-14 21:06:37.396203
2,1382316485054504964,"@tabataamaralsp Lemann talvez vacine sua familia e seus funcionários do grupo Eleva educação mas e em escolas publicas como você diz no vídeo ? Não é uma questão administrativa que vai dar segurança aos professores, mas o FIM da pandemia, a VACINAÇÃO. Nada deveria ser votado antes +",2021-04-14 21:06:37.396203
3,1382312565263458309,"@tabataamaralsp @proftulionit Decreto em que define a educação como atividade essencial, de março.

https://t.co/gpDu0t5sJB",2021-04-14 21:06:37.396203
4,1382160692657147905,Votou novamente contra a orientação do partido. A urgência eleva seriamente o risco de aprovação sem qualquer debate. É o que a lacaia da educação privada quer. https://t.co/vvI4RSsKRy,2021-04-14 21:06:37.396203
5,1382138359003369474,@DCM_online https://t.co/PXtha3A9c5,2021-04-14 21:06:37.396203
6,1382085288361652228,"Você sabia que existe uma guerra comercial entre grupos econômicos por espaço no mercado educacional brasileiro? Grupos como Cogna, Eleva Educação e conglomerados internacionais disputam cada milímetro desse mercado em transações bilionárias.

Saiba mais: https://t.co/C7UEFLdPro https://t.co/IWcwvIKlQq",2021-04-14 21:06:37.396203
7,1381713944830742534,"Os interessados em participar do programa da Escola de Diretores Eleva, com duração de um ano, devem se inscrever até o dia 5 de maio. Confira detalhes: https://t.co/5ZwA1NDElQ

#educação #tecnologia #inovação #educador21 #elevaeducação #escoladediretoreseleva #grupoeleva https://t.co/MCsCRYJ4Kd",2021-04-14 21:06:37.396203
8,1381607861038505984,"aéreo que, tecido, se eleva por si: luz balão.

João Cabral de Melo Neto -- A educação pela pedra (1966).",2021-04-14 21:06:37.396203
9,1381238047606501380,"Desmonte do MEC + concentração de renda = educação básica virando comércio.

Tomar de assalto a educação básica é um projeto de manutenção das hierarquias de classe. Em futuro próximo, não sobrarão vagas p/os mais pobres nas melhores universidades do país. https://t.co/BLrCUTRv6z",2021-04-14 21:06:37.396203
